2025-08-27 23:47:25.8519 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:47:25.8688 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 18.0135ms 
2025-08-27 23:47:40.8551 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:47:40.8668 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 12.8620ms 
2025-08-27 23:47:55.8535 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:47:55.8761 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 24.3727ms 
2025-08-27 23:48:10.8540 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:48:10.8701 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 17.9399ms 
2025-08-27 23:48:25.8505 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:48:25.8627 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 12.9753ms 
2025-08-27 23:48:40.8627 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:48:40.8835 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 28.8655ms 
2025-08-27 23:48:55.8502 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:48:55.8687 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.1562ms 
2025-08-27 23:49:10.8472 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:49:10.8606 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 13.7785ms 
2025-08-27 23:49:25.8535 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:49:25.8611 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 8.1160ms 
2025-08-27 23:49:40.8531 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:49:40.8734 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 21.3830ms 
2025-08-27 23:49:55.8551 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:49:55.8750 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.9352ms 
2025-08-27 23:50:10.8560 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:50:10.8777 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 26.6946ms 
2025-08-27 23:50:25.8542 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:50:25.8808 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 27.8847ms 
2025-08-27 23:50:40.8585 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:50:40.8827 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 25.3278ms 
2025-08-27 23:50:55.8562 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:50:55.8730 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.7767ms 
2025-08-27 23:51:10.8537 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:51:10.8789 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 26.6239ms 
2025-08-27 23:51:25.8472 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:51:25.8624 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 16.2473ms 
2025-08-27 23:51:40.8539 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:51:40.8735 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 20.6974ms 
2025-08-27 23:51:55.8453 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:51:55.8686 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 25.0703ms 
2025-08-27 23:52:10.8449 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:52:10.8585 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 15.5130ms 
2025-08-27 23:52:25.8520 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:52:25.8627 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 11.3809ms 
2025-08-27 23:52:40.8588 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:52:40.8725 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.1407ms 
2025-08-27 23:52:55.8517 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:52:55.8643 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 13.7305ms 
2025-08-27 23:53:10.8482 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:53:10.8658 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 18.7416ms 
2025-08-27 23:53:25.8505 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:53:25.8723 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 23.0439ms 
2025-08-27 23:53:40.8492 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:53:40.8696 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 21.4600ms 
2025-08-27 23:53:55.8461 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:53:55.8548 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 9.9805ms 
2025-08-27 23:54:10.8482 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:54:10.8613 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 13.7477ms 
2025-08-27 23:54:25.8420 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:54:25.8613 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 20.9730ms 
2025-08-27 23:54:40.8488 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:54:40.8662 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.9900ms 
2025-08-27 23:54:55.8425 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:54:55.8586 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 16.9715ms 
2025-08-27 23:55:10.8467 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:55:10.8644 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.2855ms 
2025-08-27 23:55:25.8485 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:55:25.8633 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 16.0761ms 
2025-08-27 23:55:40.8462 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:55:40.8624 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 24.1131ms 
2025-08-27 23:55:55.8466 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:55:55.8619 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 16.6985ms 
2025-08-27 23:56:10.8401 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:56:10.8560 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 17.2885ms 
2025-08-27 23:56:25.8474 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:56:25.8652 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 18.8458ms 
2025-08-27 23:56:40.8577 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:56:40.8735 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 25.2858ms 
2025-08-27 23:56:55.8502 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:56:55.8680 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 21.2173ms 
2025-08-27 23:57:10.8465 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:57:10.8611 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 15.4888ms 
2025-08-27 23:57:25.8395 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:57:25.8520 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 13.1447ms 
2025-08-27 23:57:40.8461 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:57:40.8619 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 17.2002ms 
2025-08-27 23:57:55.8462 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:57:55.8646 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 20.0131ms 
2025-08-27 23:58:10.8424 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:58:10.8542 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 12.4296ms 
2025-08-27 23:58:25.8367 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:58:25.8430 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 6.5205ms 
2025-08-27 23:58:40.8470 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:58:40.8645 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.7198ms 
2025-08-27 23:58:55.8444 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:58:55.8550 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 12.1351ms 
2025-08-27 23:59:10.8398 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:59:10.8511 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 12.0145ms 
2025-08-27 23:59:25.8430 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:59:25.8570 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 14.9990ms 
2025-08-27 23:59:40.8458 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:59:40.8645 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 19.8195ms 
2025-08-27 23:59:55.8445 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-27 23:59:55.8615 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 18.0915ms 
2025-08-28 00:00:10.8430 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-28 00:00:10.8584 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 16.6591ms 
2025-08-28 00:00:25.8470 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-28 00:00:25.8580 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 12.8997ms 
2025-08-28 00:00:40.8442 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
2025-08-28 00:00:40.8610 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET http://fidexa_api:80/metrics - 200 - application/openmetrics-text;+version=1.0.0;+charset=utf-8 18.3904ms 
2025-08-28 00:00:55.8393 | INFO | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET http://fidexa_api:80/metrics - - - 
